N,P,K,temperature,humidity,ph,rainfall,label
90,42,43,20.879744,82.002745,6.502985,202.935536,rice
85,58,41,21.770462,80.319644,7.038096,226.655537,rice
60,55,44,23.004459,82.320763,7.840207,263.964648,rice
74,35,40,26.491096,80.158363,6.980401,242.864034,rice
78,42,42,20.130175,81.604612,7.628573,263.964648,rice
69,37,41,22.289567,82.864668,7.317087,252.924005,rice
95,40,44,23.947755,80.665548,6.953892,221.689772,rice
88,45,42,21.895725,82.437862,7.188658,253.145236,rice
72,38,39,24.587348,81.612465,7.004325,238.961548,rice
82,50,45,22.435678,82.321654,6.879542,245.658974,rice
20,120,200,22.475487,92.345346,6.154236,112.654236,maize
25,130,195,23.654878,91.564782,6.325478,108.547896,maize
22,125,190,21.896547,93.125478,6.254789,115.365874,maize
18,115,205,24.325698,90.875423,6.425879,105.698745,maize
28,135,188,22.874569,92.658741,6.189654,118.547896,maize
30,118,192,23.547896,91.325698,6.365478,110.258963,maize
24,128,198,21.658742,93.547896,6.289654,112.365478,maize
26,122,195,24.875423,90.547896,6.458963,108.256987,maize
35,85,180,26.457896,60.854789,5.896547,145.879654,chickpea
38,90,175,25.874569,62.325698,5.954789,140.256987,chickpea
32,80,185,27.325698,58.547896,5.825698,150.365478,chickpea
40,88,170,24.985632,63.547896,6.025874,138.547896,chickpea
36,82,178,26.874569,59.874562,5.925478,148.256987,chickpea
33,86,182,25.547896,61.547896,5.865478,142.365478,chickpea
37,92,172,27.874569,57.256987,5.789654,152.547896,chickpea
39,78,168,28.547896,55.874562,7.854789,68.254789,kidneybeans
42,75,172,27.896542,57.325698,7.658963,72.547896,kidneybeans
36,80,165,29.325698,54.547896,7.925478,65.365478,kidneybeans
44,72,168,26.874569,58.874562,7.789654,70.256987,kidneybeans
38,77,170,28.547896,56.254789,7.825698,68.547896,kidneybeans
40,74,166,27.547896,57.874562,7.754789,71.256987,kidneybeans
35,78,175,30.254789,52.365478,8.025478,62.547896,kidneybeans
120,65,35,28.547896,55.874562,5.547896,85.254789,pigeonpeas
115,60,38,29.325698,53.547896,5.625478,88.547896,pigeonpeas
125,68,32,27.874569,57.325698,5.458963,82.365478,pigeonpeas
118,62,36,30.254789,51.874562,5.589654,90.256987,pigeonpeas
122,70,30,26.547896,59.547896,5.425879,78.547896,pigeonpeas
110,58,40,31.254789,50.256987,5.658963,92.365478,pigeonpeas
128,72,28,25.874569,61.325478,5.389654,75.254789,pigeonpeas
80,45,22,25.547896,58.254789,5.896547,185.365478,mothbeans
75,40,25,26.325698,56.874562,5.925478,190.256987,mothbeans
85,48,20,24.874569,60.547896,5.825698,178.547896,mothbeans
